   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 806 0466 86E3      		ldi r24,lo8(54)
 807 0468 00D0      		rcall uart_putchar
 808 046a 82B3      		in r24,50-32
 809 046c 877C      		andi r24,lo8(-57)
 810 046e 82BB      		out 50-32,r24
 811 0470 88B3      		in r24,56-32
 812 0472 817F      		andi r24,lo8(-15)
 813 0474 88BB      		out 56-32,r24
 814 0476 86E0      		ldi r24,lo8(6)
 815 0478 D82E      		mov r13,r24
 816 047a 00C0      		rjmp .L108
 817               	.L110:
 818               	.LM122:
 819 047c DD20      		tst r13
 820 047e 01F0      		breq .L58
 821               	.L108:
 822 0480 8D2D      		mov r24,r13
 823 0482 00D0      		rcall RotBlink
 824 0484 00C0      		rjmp .L108
 825               	.L58:
 826               	.LM123:
 827 0486 8091 0000 		lds r24,IntRef
 828 048a 87B9      		out 39-32,r24
 829               	.LM124:
 830 048c 82B3      		in r24,50-32
 831 048e 877C      		andi r24,lo8(-57)
 832 0490 82BB      		out 50-32,r24
 833 0492 88B3      		in r24,56-32
 834 0494 817F      		andi r24,lo8(-15)
 835 0496 88BB      		out 56-32,r24
 836               	.LM125:
 837 0498 949A      		sbi 50-32,4
 838               	.LM126:
 839 049a 959A      		sbi 50-32,5
 840               	.LM127:
 841 049c 1092 0000 		sts (Strom)+1,__zero_reg__
 842 04a0 1092 0000 		sts Strom,__zero_reg__
 843 04a4 00E0      		ldi r16,lo8(0)
 844 04a6 10E0      		ldi r17,hi8(0)
 845               	.LVL38:
 846 04a8 FF24      		clr r15
 847               	.LVL39:
 848               	.L63:
 849               	.LM128:
 850 04aa C39A      		sbi 56-32,3
 851               	.LBB62:
 852               	.LBB63:
 853               	.LM129:
 854               	.LBE63:
 855               	.LBE62:
 856               	.LM130:
 857 04ac 80E0      		ldi r24,lo8(0)
 858               	.LVL40:
 859 04ae 00D0      		rcall MessAD
 860 04b0 C397      		sbiw r24,51
 861 04b2 00F0      		brlo .L59
 862 04b4 41E0      		ldi r20,lo8(1)
 863 04b6 F42A      		or r15,r20
 864 04b8 00C0      		rjmp .L60
 865               	.L59:
 866 04ba 5EEF      		ldi r21,lo8(-2)
 867 04bc F522      		and r15,r21
 868               	.L60:
 869               	.LM131:
 870 04be 18BA      		out 56-32,__zero_reg__
 871 04c0 8CE2      		ldi r24,lo8(300)
 872 04c2 91E0      		ldi r25,hi8(300)
 873               	.LVL41:
 874 04c4 00C0      		rjmp .L61
 875               	.L62:
 876               	.LBB64:
 877               	.LBB65:
 878               	.LM132:
 879               	.L61:
 880               	.LM133:
 881 04c6 0197      		sbiw r24,1
 882 04c8 2FEF      		ldi r18,hi8(-1)
 883 04ca 8F3F      		cpi r24,lo8(-1)
 884 04cc 9207      		cpc r25,r18
 885 04ce 01F4      		brne .L62
 886               	.LBE65:
 887               	.LBE64:
 888               	.LM134:
 889 04d0 0F5F      		subi r16,lo8(-(1))
 890 04d2 1F4F      		sbci r17,hi8(-(1))
 891 04d4 0937      		cpi r16,121
 892 04d6 1105      		cpc r17,__zero_reg__
 893 04d8 01F4      		brne .L63
 894               	.LM135:
 895 04da 82B3      		in r24,50-32
 896               	.LVL42:
 897 04dc 877C      		andi r24,lo8(-57)
 898 04de 82BB      		out 50-32,r24
 899 04e0 88B3      		in r24,56-32
 900 04e2 817F      		andi r24,lo8(-15)
 901 04e4 88BB      		out 56-32,r24
 902               	.LM136:
 903 04e6 939A      		sbi 50-32,3
 904               	.LM137:
 905 04e8 959A      		sbi 50-32,5
 906 04ea 00E0      		ldi r16,lo8(0)
 907 04ec 10E0      		ldi r17,hi8(0)
 908               	.LVL43:
 909               	.L68:
 910               	.LM138:
 911 04ee C29A      		sbi 56-32,2
 912               	.LBB66:
 913               	.LBB67:
 914               	.LM139:
 915               	.LBE67:
 916               	.LBE66:
 917               	.LM140:
 918 04f0 81E0      		ldi r24,lo8(1)
 919               	.LVL44:
 920 04f2 00D0      		rcall MessAD
 921 04f4 C397      		sbiw r24,51
 922 04f6 00F0      		brlo .L64
 923 04f8 42E0      		ldi r20,lo8(2)
 924 04fa F42A      		or r15,r20
 925 04fc 00C0      		rjmp .L65
 926               	.L64:
 927 04fe 5DEF      		ldi r21,lo8(-3)
 928 0500 F522      		and r15,r21
 929               	.L65:
 930               	.LM141:
 931 0502 18BA      		out 56-32,__zero_reg__
 932 0504 8CE2      		ldi r24,lo8(300)
 933 0506 91E0      		ldi r25,hi8(300)
 934               	.LVL45:
 935 0508 00C0      		rjmp .L66
 936               	.L67:
 937               	.LBB68:
 938               	.LBB69:
 939               	.LM142:
 940               	.L66:
 941               	.LM143:
 942 050a 0197      		sbiw r24,1
 943 050c 2FEF      		ldi r18,hi8(-1)
 944 050e 8F3F      		cpi r24,lo8(-1)
 945 0510 9207      		cpc r25,r18
 946 0512 01F4      		brne .L67
 947               	.LBE69:
 948               	.LBE68:
 949               	.LM144:
 950 0514 0F5F      		subi r16,lo8(-(1))
 951 0516 1F4F      		sbci r17,hi8(-(1))
 952 0518 0538      		cpi r16,133
 953 051a 1105      		cpc r17,__zero_reg__
 954 051c 01F4      		brne .L68
 955               	.LM145:
 956 051e 82B3      		in r24,50-32
 957               	.LVL46:
 958 0520 877C      		andi r24,lo8(-57)
 959 0522 82BB      		out 50-32,r24
 960 0524 88B3      		in r24,56-32
 961 0526 817F      		andi r24,lo8(-15)
 962 0528 88BB      		out 56-32,r24
 963               	.LM146:
 964 052a 939A      		sbi 50-32,3
 965               	.LM147:
 966 052c 949A      		sbi 50-32,4
 967 052e 00E0      		ldi r16,lo8(0)
 968 0530 10E0      		ldi r17,hi8(0)
 969               	.LVL47:
 970               	.L73:
 971               	.LM148:
 972 0532 C19A      		sbi 56-32,1
 973               	.LBB70:
 974               	.LBB71:
 975               	.LM149:
 976               	.LBE71:
 977               	.LBE70:
 978               	.LM150:
 979 0534 82E0      		ldi r24,lo8(2)
 980               	.LVL48:
 981 0536 00D0      		rcall MessAD
 982 0538 C397      		sbiw r24,51
 983 053a 00F0      		brlo .L69
 984 053c 44E0      		ldi r20,lo8(4)
 985 053e F42A      		or r15,r20
 986 0540 00C0      		rjmp .L70
 987               	.L69:
 988 0542 5BEF      		ldi r21,lo8(-5)
 989 0544 F522      		and r15,r21
 990               	.L70:
 991               	.LM151:
 992 0546 18BA      		out 56-32,__zero_reg__
 993 0548 8AE4      		ldi r24,lo8(330)
 994 054a 91E0      		ldi r25,hi8(330)
 995               	.LVL49:
 996 054c 00C0      		rjmp .L71
 997               	.L72:
 998               	.LBB72:
 999               	.LBB73:
 1000               	.LM152:
 1001               	.L71:
 1002               	.LM153:
 1003 054e 0197      		sbiw r24,1
 1004 0550 2FEF      		ldi r18,hi8(-1)
 1005 0552 8F3F      		cpi r24,lo8(-1)
 1006 0554 9207      		cpc r25,r18
 1007 0556 01F4      		brne .L72
 1008               	.LBE73:
 1009               	.LBE72:
 1010               	.LM154:
 1011 0558 0F5F      		subi r16,lo8(-(1))
 1012 055a 1F4F      		sbci r17,hi8(-(1))
 1013 055c 0F36      		cpi r16,111
 1014 055e 1105      		cpc r17,__zero_reg__
 1015 0560 01F4      		brne .L73
 1016               	.LM155:
 1017 0562 82B3      		in r24,50-32
 1018               	.LVL50:
 1019 0564 877C      		andi r24,lo8(-57)
 1020 0566 82BB      		out 50-32,r24
 1021 0568 88B3      		in r24,56-32
 1022 056a 817F      		andi r24,lo8(-15)
 1023 056c 88BB      		out 56-32,r24
 1024               	.LM156:
 1025 056e 939A      		sbi 50-32,3
 1026 0570 00E0      		ldi r16,lo8(0)
 1027 0572 10E0      		ldi r17,hi8(0)
 1028               	.LVL51:
 1029               	.L78:
 1030               	.LM157:
 1031 0574 C29A      		sbi 56-32,2
 1032               	.LBB74:
 1033               	.LBB75:
 1034               	.LM158:
 1035               	.LBE75:
 1036               	.LBE74:
 1037               	.LM159:
 1038 0576 80E0      		ldi r24,lo8(0)
 1039               	.LVL52:
 1040 0578 00D0      		rcall MessAD
 1041 057a 8138      		cpi r24,129
 1042 057c 9105      		cpc r25,__zero_reg__
 1043 057e 00F0      		brlo .L74
 1044 0580 47EF      		ldi r20,lo8(-9)
 1045 0582 F422      		and r15,r20
 1046 0584 00C0      		rjmp .L75
 1047               	.L74:
 1048 0586 58E0      		ldi r21,lo8(8)
 1049 0588 F52A      		or r15,r21
 1050               	.L75:
 1051               	.LM160:
 1052 058a 18BA      		out 56-32,__zero_reg__
 1053 058c 8AE4      		ldi r24,lo8(330)
 1054 058e 91E0      		ldi r25,hi8(330)
 1055               	.LVL53:
 1056 0590 00C0      		rjmp .L76
 1057               	.L77:
 1058               	.LBB76:
 1059               	.LBB77:
 1060               	.LM161:
 1061               	.L76:
 1062               	.LM162:
 1063 0592 0197      		sbiw r24,1
 1064 0594 2FEF      		ldi r18,hi8(-1)
 1065 0596 8F3F      		cpi r24,lo8(-1)
 1066 0598 9207      		cpc r25,r18
 1067 059a 01F4      		brne .L77
 1068               	.LBE77:
 1069               	.LBE76:
 1070               	.LM163:
 1071 059c 0F5F      		subi r16,lo8(-(1))
 1072 059e 1F4F      		sbci r17,hi8(-(1))
 1073 05a0 0937      		cpi r16,121
 1074 05a2 1105      		cpc r17,__zero_reg__
 1075 05a4 01F4      		brne .L78
 1076               	.LM164:
 1077 05a6 959A      		sbi 50-32,5
 1078 05a8 00E0      		ldi r16,lo8(0)
 1079 05aa 10E0      		ldi r17,hi8(0)
 1080               	.LVL54:
 1081               	.L83:
 1082               	.LM165:
 1083 05ac C29A      		sbi 56-32,2
 1084               	.LBB78:
 1085               	.LBB79:
 1086               	.LM166:
 1087               	.LBE79:
 1088               	.LBE78:
 1089               	.LM167:
 1090 05ae 82E0      		ldi r24,lo8(2)
 1091               	.LVL55:
 1092 05b0 00D0      		rcall MessAD
 1093 05b2 8138      		cpi r24,129
 1094 05b4 9105      		cpc r25,__zero_reg__
 1095 05b6 00F0      		brlo .L79
 1096 05b8 4FED      		ldi r20,lo8(-33)
 1097 05ba F422      		and r15,r20
 1098 05bc 00C0      		rjmp .L80
 1099               	.L79:
 1100 05be 50E2      		ldi r21,lo8(32)
 1101 05c0 F52A      		or r15,r21
 1102               	.L80:
 1103               	.LM168:
 1104 05c2 18BA      		out 56-32,__zero_reg__
 1105 05c4 88E6      		ldi r24,lo8(360)
 1106 05c6 91E0      		ldi r25,hi8(360)
 1107               	.LVL56:
 1108 05c8 00C0      		rjmp .L81
 1109               	.L82:
 1110               	.LBB80:
 1111               	.LBB81:
 1112               	.LM169:
 1113               	.L81:
 1114               	.LM170:
 1115 05ca 0197      		sbiw r24,1
 1116 05cc 2FEF      		ldi r18,hi8(-1)
 1117 05ce 8F3F      		cpi r24,lo8(-1)
 1118 05d0 9207      		cpc r25,r18
 1119 05d2 01F4      		brne .L82
 1120               	.LBE81:
 1121               	.LBE80:
 1122               	.LM171:
 1123 05d4 0F5F      		subi r16,lo8(-(1))
 1124 05d6 1F4F      		sbci r17,hi8(-(1))
 1125 05d8 0538      		cpi r16,133
 1126 05da 1105      		cpc r17,__zero_reg__
 1127 05dc 01F4      		brne .L83
 1128               	.LM172:
 1129 05de 82B3      		in r24,50-32
 1130               	.LVL57:
 1131 05e0 877C      		andi r24,lo8(-57)
 1132 05e2 82BB      		out 50-32,r24
 1133 05e4 88B3      		in r24,56-32
 1134 05e6 817F      		andi r24,lo8(-15)
 1135 05e8 88BB      		out 56-32,r24
 1136               	.LM173:
 1137 05ea 82B3      		in r24,50-32
 1138 05ec 877C      		andi r24,lo8(-57)
 1139 05ee 82BB      		out 50-32,r24
 1140 05f0 88B3      		in r24,56-32
 1141 05f2 817F      		andi r24,lo8(-15)
 1142 05f4 88BB      		out 56-32,r24
 1143               	.LM174:
 1144 05f6 949A      		sbi 50-32,4
 1145 05f8 00E0      		ldi r16,lo8(0)
 1146 05fa 10E0      		ldi r17,hi8(0)
 1147               	.LVL58:
 1148               	.L88:
 1149               	.LM175:
 1150 05fc C19A      		sbi 56-32,1
 1151               	.LBB82:
 1152               	.LBB83:
 1153               	.LM176:
 1154               	.LBE83:
 1155               	.LBE82:
 1156               	.LM177:
 1157 05fe 81E0      		ldi r24,lo8(1)
 1158               	.LVL59:
 1159 0600 00D0      		rcall MessAD
 1160 0602 8138      		cpi r24,129
 1161 0604 9105      		cpc r25,__zero_reg__
 1162 0606 00F0      		brlo .L84
 1163 0608 4FEE      		ldi r20,lo8(-17)
 1164 060a F422      		and r15,r20
 1165 060c 00C0      		rjmp .L85
 1166               	.L84:
 1167 060e 50E1      		ldi r21,lo8(16)
 1168 0610 F52A      		or r15,r21
 1169               	.L85:
 1170               	.LM178:
 1171 0612 18BA      		out 56-32,__zero_reg__
 1172 0614 88E6      		ldi r24,lo8(360)
 1173 0616 91E0      		ldi r25,hi8(360)
 1174               	.LVL60:
 1175 0618 00C0      		rjmp .L86
 1176               	.L87:
 1177               	.LBB84:
 1178               	.LBB85:
 1179               	.LM179:
 1180               	.L86:
 1181               	.LM180:
 1182 061a 0197      		sbiw r24,1
 1183 061c 2FEF      		ldi r18,hi8(-1)
 1184 061e 8F3F      		cpi r24,lo8(-1)
 1185 0620 9207      		cpc r25,r18
 1186 0622 01F4      		brne .L87
 1187               	.LBE85:
 1188               	.LBE84:
 1189               	.LM181:
 1190 0624 0F5F      		subi r16,lo8(-(1))
 1191 0626 1F4F      		sbci r17,hi8(-(1))
 1192 0628 0F36      		cpi r16,111
 1193 062a 1105      		cpc r17,__zero_reg__
 1194 062c 01F4      		brne .L88
 1195               	.LM182:
 1196 062e 82B3      		in r24,50-32
 1197               	.LVL61:
 1198 0630 877C      		andi r24,lo8(-57)
 1199 0632 82BB      		out 50-32,r24
 1200 0634 88B3      		in r24,56-32
 1201 0636 817F      		andi r24,lo8(-15)
 1202 0638 88BB      		out 56-32,r24
 1203               	.LM183:
 1204               	/* #APP */
 1205               	 ;  468 "main.c" 1
 1206 063a 7894      		sei
 1207               	 ;  0 "" 2
 1208               	.LM184:
 1209               	/* #NOAPP */
 1210 063c 8091 0000 		lds r24,MotorAdresse
 1211 0640 FE01      		movw r30,r28
 1212 0642 E80F      		add r30,r24
 1213 0644 F11D      		adc r31,__zero_reg__
 1214 0646 2181      		ldd r18,Z+1
 1215 0648 83E0      		ldi r24,lo8(3)
 1216 064a 90E0      		ldi r25,hi8(3)
 1217 064c 821B      		sub r24,r18
 1218 064e 9109      		sbc r25,__zero_reg__
 1219 0650 2CE2      		ldi r18,lo8(300)
 1220 0652 31E0      		ldi r19,hi8(300)
 1221 0654 AC01      		movw r20,r24
 1222 0656 429F      		mul r20,r18
 1223 0658 C001      		movw r24,r0
 1224 065a 439F      		mul r20,r19
 1225 065c 900D      		add r25,r0
 1226 065e 529F      		mul r21,r18
 1227 0660 900D      		add r25,r0
 1228 0662 1124      		clr r1
 1229 0664 00D0      		rcall Delay_ms
 1230               	.LM185:
 1231 0666 F0FC      		sbrc r15,0
 1232 0668 00C0      		rjmp .L89
 1233               	.LVL62:
 1234 066a 81E4      		ldi r24,lo8(65)
 1235 066c 8CB9      		out 44-32,r24
 1236 066e 11E0      		ldi r17,lo8(1)
 1237               	.LVL63:
 1238 0670 00C0      		rjmp .L109
 1239               	.LVL64:
 1240               	.L89:
 1241               	.LM186:
 1242 0672 F1FC      		sbrc r15,1
 1243 0674 00C0      		rjmp .L91
 1244 0676 82E4      		ldi r24,lo8(66)
 1245 0678 8CB9      		out 44-32,r24
 1246 067a 12E0      		ldi r17,lo8(2)
 1247               	.LVL65:
 1248 067c 00C0      		rjmp .L109
 1249               	.LVL66:
 1250               	.L91:
 1251               	.LM187:
 1252 067e F2FC      		sbrc r15,2
 1253 0680 00C0      		rjmp .L92
 1254 0682 83E4      		ldi r24,lo8(67)
 1255 0684 8CB9      		out 44-32,r24
 1256 0686 13E0      		ldi r17,lo8(3)
 1257               	.LVL67:
 1258 0688 00C0      		rjmp .L109
 1259               	.LVL68:
 1260               	.L92:
 1261               	.LM188:
 1262 068a F3FC      		sbrc r15,3
 1263 068c 00C0      		rjmp .L93
 1264 068e 81E6      		ldi r24,lo8(97)
 1265 0690 8CB9      		out 44-32,r24
 1266 0692 14E0      		ldi r17,lo8(4)
 1267               	.LVL69:
 1268 0694 00C0      		rjmp .L109
 1269               	.LVL70:
 1270               	.L93:
 1271               	.LM189:
 1272 0696 F4FC      		sbrc r15,4
 1273 0698 00C0      		rjmp .L94
 1274 069a 82E6      		ldi r24,lo8(98)
 1275 069c 8CB9      		out 44-32,r24
 1276 069e 15E0      		ldi r17,lo8(5)
 1277               	.LVL71:
 1278 06a0 00C0      		rjmp .L109
 1279               	.LVL72:
 1280               	.L94:
 1281               	.LM190:
 1282 06a2 F5FC      		sbrc r15,5
 1283 06a4 00C0      		rjmp .L95
 1284 06a6 83E6      		ldi r24,lo8(99)
 1285 06a8 8CB9      		out 44-32,r24
 1286 06aa 16E0      		ldi r17,lo8(6)
 1287               	.LVL73:
 1288               	.L109:
 1289               	.LM191:
 1290 06ac 812F      		mov r24,r17
 1291 06ae 00D0      		rcall RotBlink
 1292 06b0 00C0      		rjmp .L109
 1293               	.LVL74:
 1294               	.L95:
 1295               	.LM192:
 1296 06b2 80E0      		ldi r24,lo8(0)
 1297 06b4 00D0      		rcall RotBlink
 1298               	.LM193:
 1299 06b6 8EE2      		ldi r24,lo8(46)
 1300 06b8 00D0      		rcall uart_putchar
 1301               	/* epilogue start */
 1302               	.LM194:
 1303 06ba 2796      		adiw r28,7
 1304 06bc 0FB6      		in __tmp_reg__,__SREG__
 1305 06be F894      		cli
 1306 06c0 DEBF      		out __SP_H__,r29
 1307 06c2 0FBE      		out __SREG__,__tmp_reg__
 1308 06c4 CDBF      		out __SP_L__,r28
 1309 06c6 CF91      		pop r28
 1310 06c8 DF91      		pop r29
 1311 06ca 1F91      		pop r17
 1312 06cc 0F91      		pop r16
 1313               	.LVL75:
 1314 06ce FF90      		pop r15
 1315 06d0 EF90      		pop r14
 1316               	.LVL76:
 1317 06d2 DF90      		pop r13
 1318               	.LVL77:
 1319 06d4 BF90      		pop r11
 1320 06d6 AF90      		pop r10
 1321 06d8 0895      		ret
 1322               	.LFE11:
 1324               	.global	Anwerfen
 1326               	Anwerfen:
 1327               	.LFB8:
 1328               	.LM195:
 1329               	.LVL78:
 1330 06da 6F92      		push r6
 1331 06dc 7F92      		push r7
 1332 06de 9F92      		push r9
 1333 06e0 AF92      		push r10
 1334 06e2 BF92      		push r11
 1335 06e4 CF92      		push r12
 1336 06e6 DF92      		push r13
 1337 06e8 EF92      		push r14
 1338 06ea FF92      		push r15
 1339 06ec 0F93      		push r16
 1340 06ee 1F93      		push r17
 1341 06f0 CF93      		push r28
 1342 06f2 DF93      		push r29
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345 06f4 982E      		mov r9,r24
 1346               	.LM196:
 1347 06f6 1092 0000 		sts CompInterruptFreigabe,__zero_reg__
 1348 06fa 4398      		cbi 40-32,3
 1349               	.LM197:
 1350 06fc 85E0      		ldi r24,lo8(5)
 1351 06fe 90E0      		ldi r25,hi8(5)
 1352               	.LVL79:
 1353 0700 9093 0000 		sts (PWM)+1,r25
 1354 0704 8093 0000 		sts PWM,r24
 1355               	.LM198:
 1356 0708 00D0      		rcall SetPWM
 1357               	.LM199:
 1358 070a 00D0      		rcall Manuell
 1359               	.LM200:
 1360 070c 8CE2      		ldi r24,lo8(300)
 1361 070e 91E0      		ldi r25,hi8(300)
 1362 0710 00D0      		rcall SetDelay
 1363 0712 9093 0000 		sts (MinUpmPulse)+1,r25
 1364 0716 8093 0000 		sts MinUpmPulse,r24
 1365 071a 00C0      		rjmp .L112
 1366               	.L114:
 1367               	.LM201:
 1368 071c 00D0      		rcall FastADConvert
 1369               	.LM202:
 1370 071e 8091 0000 		lds r24,Strom
 1371 0722 9091 0000 		lds r25,(Strom)+1
 1372 0726 8937      		cpi r24,121
 1373 0728 9105      		cpc r25,__zero_reg__
 1374 072a 00F0      		brlo .+2
 1375 072c 00C0      		rjmp .L129
 1376               	.L112:
 1377               	.LM203:
 1378 072e 8091 0000 		lds r24,MinUpmPulse
 1379 0732 9091 0000 		lds r25,(MinUpmPulse)+1
 1380 0736 00D0      		rcall CheckDelay
 1381 0738 8823      		tst r24
 1382 073a 01F0      		breq .L114
 1383               	.LM204:
 1384 073c 9092 0000 		sts PWM,r9
 1385 0740 1092 0000 		sts PWM+1,__zero_reg__
 1386 0744 5CE2      		ldi r21,lo8(300)
 1387 0746 A52E      		mov r10,r21
 1388 0748 51E0      		ldi r21,hi8(300)
 1389 074a B52E      		mov r11,r21
 1390 074c C12C      		mov r12,__zero_reg__
 1391 074e D12C      		mov r13,__zero_reg__
 1392               	.LVL80:
 1393               	.LBB86:
 1394               	.LBB87:
 1395               	.LM205:
 1396 0750 C0E0      		ldi r28,lo8(DebugOut+4)
 1397 0752 D0E0      		ldi r29,hi8(DebugOut+4)
 1398               	.LM206:
 1399 0754 46E0      		ldi r20,lo8(6)
 1400 0756 642E      		mov r6,r20
 1401 0758 712C      		mov r7,__zero_reg__
 1402 075a 6C0E      		add r6,r28
 1403 075c 7D1E      		adc r7,r29
 1404               	.LVL81:
 1405               	.L128:
 1406               	.LBE87:
 1407               	.LBE86:
 1408               	.LM207:
 1409 075e EE24      		clr r14
 1410 0760 FF24      		clr r15
 1411 0762 8701      		movw r16,r14
 1412               	.LVL82:
 1413               	.L118:
 1414               	.LM208:
 1415 0764 8091 0000 		lds r24,UebertragungAbgeschlossen
 1416 0768 8823      		tst r24
 1417 076a 01F4      		brne .L115
 1418 076c 00D0      		rcall SendUart
 1419               	.LVL83:
 1420 076e 00C0      		rjmp .L116
 1421               	.LVL84:
 1422               	.L115:
 1423               	.LM209:
 1424 0770 00D0      		rcall DatenUebertragung
 1425               	.LVL85:
 1426               	.L116:
 1427               	.LBB89:
 1428               	.LBB90:
 1429               	.LM210:
 1430 0772 82B7      		in r24,82-32
 1431 0774 8C59      		subi r24,lo8(-(100))
 1432               	.LM211:
 1433 0776 982F      		mov r25,r24
 1434               	.LVL86:
 1435               	.L117:
 1436 0778 82B7      		in r24,82-32
 1437 077a 891B      		sub r24,r25
 1438 077c 87FD      		sbrc r24,7
 1439 077e 00C0      		rjmp .L117
 1440               	.LBE90:
 1441               	.LBE89:
 1442               	.LM212:
 1443 0780 0894      		sec
 1444 0782 E11C      		adc r14,__zero_reg__
 1445 0784 F11C      		adc r15,__zero_reg__
 1446 0786 011D      		adc r16,__zero_reg__
 1447 0788 111D      		adc r17,__zero_reg__
 1448 078a EA14      		cp r14,r10
 1449 078c FB04      		cpc r15,r11
 1450 078e 0C05      		cpc r16,r12
 1451 0790 1D05      		cpc r17,r13
 1452 0792 00F0      		brlo .L118
 1453               	.LBB91:
 1454               	.LBB88:
 1455               	.LM213:
 1456 0794 8091 0000 		lds r24,Strom
 1457 0798 9091 0000 		lds r25,(Strom)+1
 1458 079c 9093 0000 		sts (DebugOut+2)+1,r25
 1459 07a0 8093 0000 		sts DebugOut+2,r24
 1460               	.LM214:
 1461 07a4 8091 0000 		lds r24,Mittelstrom
 1462 07a8 8093 0000 		sts DebugOut+4,r24
 1463 07ac 1982      		std Y+1,__zero_reg__
 1464               	.LM215:
 1465 07ae 8091 0000 		lds r24,SIO_Drehzahl
 1466 07b2 9091 0000 		lds r25,(SIO_Drehzahl)+1
 1467 07b6 9093 0000 		sts (DebugOut+6)+1,r25
 1468 07ba 8093 0000 		sts DebugOut+6,r24
 1469               	.LM216:
 1470 07be 8091 0000 		lds r24,PPM_Signal
 1471 07c2 9091 0000 		lds r25,(PPM_Signal)+1
 1472 07c6 9093 0000 		sts (DebugOut+8)+1,r25
 1473 07ca 8093 0000 		sts DebugOut+8,r24
 1474               	.LM217:
 1475 07ce 83B5      		in r24,67-32
 1476 07d0 8093 0000 		sts DebugOut+10,r24
 1477 07d4 F301      		movw r30,r6
 1478 07d6 1182      		std Z+1,__zero_reg__
 1479               	.LBE88:
 1480               	.LBE91:
 1481               	.LM218:
 1482 07d8 00D0      		rcall FastADConvert
 1483               	.LVL87:
 1484               	.LM219:
 1485 07da 8091 0000 		lds r24,Strom
 1486 07de 9091 0000 		lds r25,(Strom)+1
 1487 07e2 CD97      		sbiw r24,61
 1488 07e4 00F0      		brlo .L119
 1489               	.L129:
 1490               	.LM220:
 1491 07e6 82B3      		in r24,50-32
 1492 07e8 877C      		andi r24,lo8(-57)
 1493 07ea 82BB      		out 50-32,r24
 1494 07ec 1BBC      		out (74)+1-32,__zero_reg__
 1495 07ee 1ABC      		out 74-32,__zero_reg__
 1496 07f0 19BC      		out (72)+1-32,__zero_reg__
 1497 07f2 18BC      		out 72-32,__zero_reg__
 1498 07f4 13BC      		out 67-32,__zero_reg__
 1499 07f6 81E0      		ldi r24,lo8(1)
 1500 07f8 8FBD      		out 79-32,r24
 1501 07fa 81E4      		ldi r24,lo8(65)
 1502 07fc 85BD      		out 69-32,r24
 1503 07fe 8EE0      		ldi r24,lo8(14)
 1504 0800 87BB      		out 55-32,r24
 1505 0802 88B3      		in r24,56-32
 1506 0804 817F      		andi r24,lo8(-15)
 1507 0806 88BB      		out 56-32,r24
 1508               	.LM221:
 1509 0808 8AE0      		ldi r24,lo8(10)
 1510 080a 00D0      		rcall RotBlink
 1511 080c 80E0      		ldi r24,lo8(0)
 1512 080e 00C0      		rjmp .L113
 1513               	.L119:
 1514               	.LM222:
 1515 0810 C601      		movw r24,r12
 1516 0812 B501      		movw r22,r10
 1517 0814 2FE0      		ldi r18,lo8(15)
 1518 0816 30E0      		ldi r19,hi8(15)
 1519 0818 40E0      		ldi r20,hlo8(15)
 1520 081a 50E0      		ldi r21,hhi8(15)
 1521 081c 00D0      		rcall __udivmodsi4
 1522 081e 2095      		com r18
 1523 0820 3095      		com r19
 1524 0822 4095      		com r20
 1525 0824 5095      		com r21
 1526 0826 A20E      		add r10,r18
 1527 0828 B31E      		adc r11,r19
 1528 082a C41E      		adc r12,r20
 1529 082c D51E      		adc r13,r21
 1530               	.LM223:
 1531 082e F9E1      		ldi r31,lo8(25)
 1532 0830 AF16      		cp r10,r31
 1533 0832 B104      		cpc r11,__zero_reg__
 1534 0834 C104      		cpc r12,__zero_reg__
 1535 0836 D104      		cpc r13,__zero_reg__
 1536 0838 00F0      		brlo .L120
 1537               	.LM224:
 1538 083a 00D0      		rcall Manuell
 1539               	.LM225:
 1540 083c 8091 0000 		lds r24,Phase
 1541 0840 8F5F      		subi r24,lo8(-(1))
 1542 0842 8093 0000 		sts Phase,r24
 1543               	.LM226:
 1544 0846 8091 0000 		lds r24,Phase
 1545 084a 66E0      		ldi r22,lo8(6)
 1546 084c 00D0      		rcall __udivmodqi4
 1547 084e 9093 0000 		sts Phase,r25
 1548               	.LM227:
 1549 0852 00D0      		rcall AdConvert
 1550               	.LM228:
 1551 0854 9092 0000 		sts PWM,r9
 1552 0858 1092 0000 		sts PWM+1,__zero_reg__
 1553               	.LM229:
 1554 085c 00D0      		rcall SetPWM
 1555               	.LM230:
 1556 085e 449B      		sbis 40-32,4
 1557 0860 00C0      		rjmp .L128
 1558               	.LM231:
 1559 0862 82B3      		in r24,50-32
 1560 0864 8058      		subi r24,lo8(-(-128))
 1561 0866 82BB      		out 50-32,r24
 1562 0868 00C0      		rjmp .L128
 1563               	.L120:
 1564 086a 81E0      		ldi r24,lo8(1)
 1565               	.L113:
 1566               	/* epilogue start */
 1567               	.LM232:
 1568 086c DF91      		pop r29
 1569 086e CF91      		pop r28
 1570 0870 1F91      		pop r17
 1571 0872 0F91      		pop r16
 1572 0874 FF90      		pop r15
 1573 0876 EF90      		pop r14
 1574               	.LVL88:
 1575 0878 DF90      		pop r13
 1576 087a CF90      		pop r12
 1577 087c BF90      		pop r11
