   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
 795 047a 00D0      		rcall uart_putchar
 796 047c 8CE4      		ldi r24,lo8(76)
 797 047e 00D0      		rcall uart_putchar
 798 0480 8AE3      		ldi r24,lo8(58)
 799 0482 00D0      		rcall uart_putchar
 800               	.LM106:
 801 0484 86E5      		ldi r24,lo8(86)
 802 0486 00D0      		rcall uart_putchar
 803 0488 80E3      		ldi r24,lo8(48)
 804 048a 00D0      		rcall uart_putchar
 805 048c 8EE2      		ldi r24,lo8(46)
 806 048e 00D0      		rcall uart_putchar
 807 0490 84E3      		ldi r24,lo8(52)
 808 0492 00D0      		rcall uart_putchar
 809 0494 81E3      		ldi r24,lo8(49)
 810 0496 00D0      		rcall uart_putchar
 811               	.LM107:
 812 0498 8AE0      		ldi r24,lo8(10)
 813 049a 00D0      		rcall uart_putchar
 814 049c 88E4      		ldi r24,lo8(72)
 815 049e 00D0      		rcall uart_putchar
 816 04a0 87E5      		ldi r24,lo8(87)
 817 04a2 00D0      		rcall uart_putchar
 818 04a4 8AE3      		ldi r24,lo8(58)
 819 04a6 00D0      		rcall uart_putchar
 820 04a8 81E3      		ldi r24,lo8(49)
 821 04aa 00D0      		rcall uart_putchar
 822 04ac 8EE2      		ldi r24,lo8(46)
 823 04ae 00D0      		rcall uart_putchar
 824 04b0 8091 0000 		lds r24,HwVersion
 825 04b4 8A5D      		subi r24,lo8(-(38))
 826 04b6 00D0      		rcall uart_putchar
 827               	.LM108:
 828 04b8 8AE0      		ldi r24,lo8(10)
 829 04ba 00D0      		rcall uart_putchar
 830 04bc 81E4      		ldi r24,lo8(65)
 831 04be 00D0      		rcall uart_putchar
 832 04c0 84E4      		ldi r24,lo8(68)
 833 04c2 00D0      		rcall uart_putchar
 834 04c4 82E5      		ldi r24,lo8(82)
 835 04c6 00D0      		rcall uart_putchar
 836 04c8 8AE3      		ldi r24,lo8(58)
 837 04ca 00D0      		rcall uart_putchar
 838 04cc 8091 0000 		lds r24,MotorAdresse
 839 04d0 805D      		subi r24,lo8(-(48))
 840 04d2 00D0      		rcall uart_putchar
 841               	/* epilogue start */
 842               	.LM109:
 843 04d4 0895      		ret
 844               	.LFE11:
 846               	.global	SIO_Sollwert
 847               	.global	SIO_Sollwert
 848               		.section .bss
 851               	SIO_Sollwert:
 852 0000 00        		.skip 1,0
 853               	.global	SioTmp
 854               	.global	SioTmp
 857               	SioTmp:
 858 0001 00        		.skip 1,0
 859               	.global	NeuerDatensatzEmpfangen
 860               	.global	NeuerDatensatzEmpfangen
 863               	NeuerDatensatzEmpfangen:
 864 0002 00        		.skip 1,0
 865               	.global	UebertragungAbgeschlossen
 866               		.data
 869               	UebertragungAbgeschlossen:
 870 0000 01        		.byte	1
 871               	.global	MotorTest
 872               	.global	MotorTest
 873               		.section .bss
 876               	MotorTest:
 877 0003 0000 0000 		.skip 6,0
 877      0000 
 878               	.global	AnzahlEmpfangsBytes
 879               	.global	AnzahlEmpfangsBytes
 882               	AnzahlEmpfangsBytes:
 883 0009 00        		.skip 1,0
 884               		.lcomm UartState.1915,1
 885               		.lcomm buf_ptr.1914,1
 886               		.lcomm crc2.1913,1
 887               		.lcomm crc1.1912,1
 888               		.lcomm crc.1911,2
 889               		.lcomm ptr.1846,2
 890               		.comm MeineSlaveAdresse,1,1
 891               		.comm Debug_Timer,2,1
 892               		.comm DebugOut,18,1
 893               		.comm SendeBuffer,100,1
 894               		.comm RxdBuffer,100,1
 991               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uart.c
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:2      *ABS*:0000003f __SREG__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:3      *ABS*:0000003e __SP_H__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:4      *ABS*:0000003d __SP_L__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:5      *ABS*:00000034 __CCP__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:18     .text:00000000 __vector_13
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:39     .text:00000014 SendUart
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:869    .data:00000000 UebertragungAbgeschlossen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:888    .bss:00000010 ptr.1846
                            *COM*:00000064 SendeBuffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:93     .text:00000062 Decode64
                            *COM*:00000064 RxdBuffer
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:223    .text:00000112 AddCRC
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:297    .text:0000016e SendOutData
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:443    .text:00000238 uart_putchar
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:476    .text:00000252 __vector_11
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:857    .bss:00000001 SioTmp
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:884    .bss:0000000b buf_ptr.1914
                             .bss:0000000a UartState.1915
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:887    .bss:0000000e crc.1911
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:886    .bss:0000000d crc1.1912
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:885    .bss:0000000c crc2.1913
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:882    .bss:00000009 AnzahlEmpfangsBytes
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:876    .bss:00000003 MotorTest
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:851    .bss:00000000 SIO_Sollwert
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:863    .bss:00000002 NeuerDatensatzEmpfangen
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:718    .text:0000041a WriteProgramData
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:731    .text:0000041c DatenUebertragung
                            *COM*:00000002 Debug_Timer
                            *COM*:00000001 MeineSlaveAdresse
                            *COM*:00000012 DebugOut
C:\DOCUME~1\ADMINI~1\LOCALS~1\Temp/ccND1o1s.s:764    .text:00000450 UART_Init

UNDEFINED SYMBOLS
MotorAdresse
SIO_Timeout
CheckDelay
SetDelay
fdevopen
HwVersion
__do_copy_data
__do_clear_bss
